Player,TM,GM,KI,MK,HB,DI,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,BR,CP,UP,CM,MI,1%,BO,GA  
"Neale, Lachie",BL,19,249,80,262,511,14,13,,59,28,81,103,52,21,12,31,237,267,4,8,16,4,2
"Macrae, Jack",WB,18,206,50,269,475,3,3,7,71,31,76,72,46,29,10,15,185,298,3,,24,4,5
"Lloyd, Jake",SY,17,284,81,155,439,1,,,37,96,23,12,31,11,5,3,104,240,3,,37,1,4
"Gaff, Andrew",WC,18,251,81,186,437,5,4,,42,29,58,41,43,15,7,8,130,300,3,10,24,7,9
"Boak, Travis",PA,19,217,51,219,436,8,8,,72,15,79,96,40,13,7,21,191,247,2,6,16,1,12
"Guthrie, Cameron",GE,20,214,91,220,434,6,1,,83,33,48,76,54,17,18,14,161,260,3,5,16,4,7
"Menegola, Sam",GE,20,251,113,181,432,14,5,,32,37,63,52,53,3,14,5,144,291,7,11,20,1,11
"Adams, Taylor",CW,19,245,63,186,431,9,2,,103,19,63,99,64,29,23,11,204,231,4,4,26,3,5
"Mitchell, Tom",HW,17,172,52,257,429,2,1,,75,28,46,73,46,20,18,10,176,254,1,1,13,3,3
"Oliver, Clayton",ME,17,195,57,230,425,3,1,,92,27,64,110,69,22,22,14,227,203,3,1,13,1,9
"Dangerfield, Patrick",GE,20,273,77,151,424,16,16,,52,24,103,91,67,31,26,15,223,197,20,17,27,8,23
"Merrett, Zach",ES,16,221,69,199,420,2,2,,55,30,78,57,46,15,12,13,124,295,2,1,19,4,7
"Crouch, Matt",AD,16,162,44,256,418,2,3,,74,29,35,68,41,19,14,3,155,262,,1,11,1,1
"Steele, Jack",SK,19,204,72,213,417,11,2,,104,25,62,95,49,25,13,20,209,208,8,9,27,2,11
"Lyons, Jarryd",BL,19,255,64,156,411,4,10,,77,17,75,98,43,22,12,9,200,188,4,4,22,,10
"Petracca, Christian",ME,17,201,58,199,400,15,14,,55,20,69,65,60,18,16,20,216,199,7,15,13,2,13
"Martin, Dustin",RI,19,235,51,157,392,18,11,1,43,2,103,71,80,12,22,15,195,186,16,13,34,14,12
"Whitfield, Lachie",GW,17,224,111,166,390,1,2,,34,67,39,26,49,15,12,4,91,280,5,3,24,2,7
"Laird, Rory",AD,17,186,46,203,389,3,1,,69,54,47,52,56,19,20,4,150,248,1,1,18,1,4
"Duncan, Mitch",GE,19,243,116,139,382,12,8,,64,37,52,35,53,13,14,5,101,279,5,11,18,12,16
"Smith, Bailey",WB,18,190,30,192,382,6,9,,45,21,64,61,38,7,11,7,133,252,1,2,8,7,5
"Parker, Luke",SY,17,190,54,187,377,6,5,,84,23,52,82,66,22,21,15,192,174,4,7,31,,6
"Bontempelli, Marcus",WB,18,211,59,164,375,11,7,1,88,23,78,93,65,15,23,10,175,213,12,11,55,,11
"Short, Jayden",RI,20,279,111,96,375,,4,,21,88,48,9,30,10,8,3,88,235,5,2,29,26,3
"Wines, Ollie",PA,17,177,30,194,371,8,5,,64,16,65,81,40,23,10,10,180,186,,3,18,,6
"Rockliff, Tom",PA,16,191,36,174,365,4,3,,100,19,40,65,43,19,10,10,147,206,,1,20,,1
"Higgins, Shaun",NM,17,186,63,177,363,4,1,,50,40,46,33,45,14,15,2,96,260,1,2,15,4,4
"Daniel, Caleb",WB,18,225,59,138,363,3,2,,42,69,29,20,30,10,9,3,110,203,,,40,7,2
"Crisp, Jack",CW,19,220,91,143,363,2,2,,58,48,55,22,48,14,11,5,103,266,7,,51,7,6
"Kelly, Tim",WC,18,208,46,153,361,5,4,,75,34,73,73,62,10,15,11,159,208,1,2,11,2,18
"McCluggage, Hugh",BL,19,219,70,136,355,8,21,,52,34,63,42,34,13,6,4,149,216,1,9,23,,14
"Pendlebury, Scott",CW,15,175,38,179,354,1,2,1,45,13,62,65,40,19,3,13,144,212,,,39,1,10
"Billings, Jack",SK,19,205,78,147,352,11,6,,47,27,49,36,40,13,6,2,118,237,3,6,27,,6
"Walsh, Sam",CA,17,193,73,156,349,8,4,,47,26,66,45,52,7,14,8,143,213,2,1,13,4,5
"Maynard, Brayden",CW,19,254,78,95,349,,1,,47,72,38,11,49,17,18,,110,207,11,,55,,3
"Shiel, Dylan",ES,15,188,38,159,347,4,6,,52,20,58,74,40,18,9,6,143,190,,2,19,10,8
"Simpkin, Jy",NM,17,171,37,173,344,6,5,,63,19,43,74,67,21,27,8,163,184,2,4,16,4,3
"McDonald, Luke",NM,17,209,68,135,344,,,,44,85,28,12,44,7,17,2,88,202,7,1,40,,
"Dumont, Trent",NM,17,176,52,166,342,3,4,,76,28,52,56,28,18,8,,133,211,2,4,19,,5
"Langdon, Ed",ME,17,216,88,125,341,2,8,,22,35,53,24,39,6,12,,94,245,4,4,14,8,2
"Miller, Touk",GC,17,177,50,163,340,3,4,,88,29,40,66,47,31,14,3,158,198,1,2,28,,7
"Brayshaw, Andrew",FR,17,147,49,191,338,,3,,83,25,38,52,31,18,8,9,137,205,1,2,28,7,5
"Coniglio, Stephen",GW,16,196,44,141,337,5,8,,62,18,38,69,51,17,19,4,137,196,1,6,11,5,7
"Sheed, Dom",WC,17,172,55,164,336,8,3,,40,30,47,84,58,14,16,11,165,188,2,3,21,4,2
"Cripps, Patrick",CA,17,152,40,182,334,7,11,,81,10,53,101,61,38,25,10,202,136,11,10,24,3,1
"Liberatore, Tom",WB,16,150,31,182,332,5,3,,57,20,41,74,38,12,20,2,182,161,2,4,20,,5
"Hopper, Jacob",GW,17,159,40,168,327,1,7,,71,29,41,63,43,22,18,4,166,162,1,3,4,1,4
"Parish, Darcy",ES,17,146,27,180,326,7,4,,52,12,56,72,52,5,9,,156,173,1,4,11,,6
"Stewart, Tom",GE,17,247,119,77,324,,1,,20,92,34,11,31,3,12,1,73,200,10,1,53,,2
"Saad, Adam",ES,17,202,49,119,321,2,1,,34,76,50,11,33,10,8,2,85,209,2,,62,12,3
"Byrne-Jones, Darcy",PA,19,204,64,117,321,,2,,34,39,35,45,46,17,7,2,126,196,3,2,36,7,3
"Curnow, Ed",CA,17,212,42,108,320,4,3,,88,27,64,71,51,13,18,5,153,156,3,1,24,1,6
"Viney, Jack",ME,16,166,40,152,318,5,4,,67,13,68,82,55,28,15,6,175,152,4,2,22,,10
"Ryan, Luke",FR,17,251,88,65,316,,,,20,112,12,5,29,11,13,6,71,157,5,,80,7,1
"Gray, Robbie",PA,19,127,40,188,315,15,7,,57,3,40,44,41,12,19,5,139,180,4,10,27,4,14
"Anderson, Jed",NM,15,177,41,138,315,3,4,,75,19,53,64,47,21,8,3,146,162,2,3,17,,10
"Murphy, Marc",CA,17,178,63,135,313,4,7,,37,14,51,41,45,11,18,2,106,199,,7,11,4,7
"Daicos, Josh",CW,18,169,68,143,312,10,3,,42,25,39,32,31,18,8,2,104,211,3,4,11,1,3
"Clark, Hunter",SK,18,188,64,122,310,1,1,,46,41,28,33,54,13,20,,112,199,2,1,19,,2
"McGrath, Andrew",ES,14,149,22,161,310,,1,,67,28,35,69,48,14,12,7,128,177,,,17,6,3
"Kelly, Josh",GW,14,177,42,132,309,5,8,,58,27,54,55,26,16,8,8,125,183,1,5,12,3,8
"Amon, Karl",PA,19,199,58,107,306,5,8,,55,35,50,29,48,8,15,1,86,225,3,5,22,4,6
"Jones, Zak",SK,16,157,47,147,304,5,8,,57,19,46,62,58,14,15,7,145,160,,4,11,8,7
"Ridley, Jordan",ES,17,211,110,93,304,,2,,20,71,16,7,25,10,8,,66,205,18,,86,2,4
"Greenwood, Hugh",GC,17,173,27,130,303,3,4,3,117,27,35,93,52,16,18,11,211,97,4,1,27,,6
"Tuohy, Zach",GE,18,228,72,74,302,8,7,,16,52,50,18,40,6,7,,76,200,3,5,19,1,3
"Salem, Christian",ME,16,200,64,101,301,2,,,41,59,32,9,40,4,11,,70,204,5,1,20,4,3
"Fyfe, Nat",FR,14,130,43,170,300,10,6,,42,16,32,64,45,19,18,10,175,127,16,11,34,,7
"Lambert, Kane",RI,19,131,57,168,299,9,3,,64,10,47,34,44,11,14,6,116,186,,5,26,,11
"Williams, Bailey",WB,18,202,82,96,298,3,2,,24,89,41,8,34,12,9,1,76,197,7,1,41,7,3
"Docherty, Sam",CA,16,216,83,82,298,,1,,19,83,30,8,37,15,6,1,83,183,2,,28,5,1
"Cerra, Adam",FR,17,143,51,152,295,2,3,,64,19,35,35,36,17,17,3,122,180,3,1,25,1,5
"Perryman, Harry",GW,16,170,61,124,294,11,2,,32,37,43,19,38,10,8,4,107,193,6,5,27,,2
"Ellis, Brandon",GC,16,194,68,99,293,5,3,,42,29,44,21,47,13,13,,82,196,3,1,16,9,2
"Hill, Bradley",SK,19,201,63,92,293,2,3,,27,35,48,14,49,5,12,2,45,232,,4,12,21,4
"Houston, Dan",PA,17,211,71,82,293,1,3,,49,56,44,22,38,17,7,,101,167,8,2,33,,3
"Cotchin, Trent",RI,16,163,37,129,292,1,3,,51,35,61,66,70,12,17,5,162,136,1,1,24,1,6
"Smith, Devon",ES,16,158,40,133,291,7,7,,61,24,40,25,44,15,12,,101,170,1,1,12,2,3
"Mundy, David",FR,16,131,33,159,290,4,1,,59,19,40,72,29,7,9,3,141,160,,3,18,1,3
"Bowes, Jack",GC,17,195,69,95,290,1,,,30,61,25,16,45,5,10,,97,163,6,2,31,1,3
"Langford, Kyle",ES,16,146,65,142,288,11,9,,30,11,35,26,41,9,8,,105,181,8,15,11,6,5
"Weller, Lachie",GC,17,161,39,126,287,12,3,,48,36,52,52,44,13,9,1,108,168,1,1,13,16,2
"Ross, Sebastian",SK,16,146,29,141,287,2,2,,45,23,37,49,42,7,17,1,108,176,,,15,3,5
"Worpel, James",HW,15,167,39,120,287,2,7,,81,9,41,47,48,11,18,,125,154,,4,16,,3
"Zorko, Dayne",BL,17,222,65,64,286,9,15,,75,37,60,55,48,20,20,,106,166,1,9,26,3,7
"Shiels, Liam",HW,16,162,46,124,286,6,,,55,22,41,43,53,10,18,1,102,178,2,5,17,1,2
"Sheppard, Brad",WC,18,194,112,92,286,2,,,34,62,12,5,23,14,7,,63,212,1,,74,2,2
"Bolton, Shai",RI,18,170,55,115,285,15,10,,47,15,78,59,61,11,22,9,121,174,,8,16,17,10
"Baker, Liam",RI,19,156,70,127,283,1,1,,37,51,23,9,35,18,11,3,107,177,1,,35,3,1
"Anderson, Noah",GC,17,159,48,122,281,4,4,,32,17,51,38,42,10,10,,121,159,2,5,20,3,4
"Hartlett, Hamish",PA,19,174,69,107,281,2,1,,53,45,37,18,37,16,11,1,87,183,1,,35,,3
"Duggan, Liam",WC,17,211,98,70,281,,2,,31,48,33,14,30,8,8,,69,212,1,,45,3,2
"Powell-Pepper, Sam",PA,19,123,36,157,280,7,12,,77,7,60,53,59,9,23,3,131,158,3,7,21,6,6
"Florent, Oliver",SY,17,180,40,98,278,4,4,,43,19,72,47,45,7,13,2,109,172,2,3,19,8,4
"Lukosius, Jack",GC,17,219,62,59,278,3,3,,27,84,36,7,50,8,13,3,70,149,9,1,31,4,2
"Noble, John",CW,17,161,56,116,277,2,,,29,41,21,6,39,14,10,1,61,213,,,15,4,1
"Smith, Brodie",AD,16,203,58,72,275,5,6,,38,60,48,16,40,7,10,1,68,177,2,2,22,3,3
"Coffield, Nick",SK,18,181,117,93,274,,,,18,53,16,8,29,7,8,,74,201,8,,36,1,
"Grundy, Brodie",CW,19,105,57,168,273,3,3,593,68,14,37,61,48,43,28,6,169,110,20,5,41,2,6
"Parfitt, Brandan",GE,17,143,30,129,272,8,6,,100,14,43,50,55,13,21,2,128,150,2,5,15,,4
"Vlastuin, Nick",RI,19,179,95,93,272,1,,,40,76,18,1,43,14,19,1,95,155,15,,59,11,3
"May, Steven",ME,17,210,76,62,272,1,,,14,90,11,,23,9,4,4,61,123,12,1,113,1,1
"Haynes, Nick",GW,17,208,121,64,272,,,,23,71,18,8,35,13,7,4,77,199,15,2,82,6,2
"Miers, Gryan",GE,20,178,88,93,271,18,5,,31,13,46,14,39,10,8,3,70,205,1,10,11,1,6
"Berry, Jarrod",BL,17,155,70,116,271,7,10,,64,17,43,38,39,20,21,8,119,158,2,8,33,1,9
"Hurn, Shannon",WC,17,205,87,66,271,,,,26,78,13,2,21,7,7,,62,138,8,,45,5,1
"Mills, Callum",SY,15,164,77,107,271,,1,,49,46,21,17,38,18,15,2,93,163,4,,55,2,
"Swallow, David",GC,15,154,54,116,270,4,10,,59,21,45,66,52,8,21,2,135,137,4,6,13,,2
"Treloar, Adam",CW,10,122,19,147,269,1,4,,30,16,40,52,38,8,8,4,129,138,,1,7,1,3
"Atley, Shaun",NM,17,132,57,136,268,1,,,25,38,29,12,28,9,9,,78,192,,1,22,11,6
"Johannisen, Jason",WB,17,165,66,102,267,6,5,,29,37,35,6,27,7,3,,61,199,2,5,30,6,9
"Marshall, Rowan",SK,19,192,83,74,266,13,11,277,41,10,58,51,54,30,24,8,159,109,30,16,31,,6
"Keays, Ben",AD,16,147,47,118,265,3,5,,53,25,40,47,35,9,14,1,109,155,1,1,14,,3
"Aish, James",FR,16,162,63,103,265,,2,,25,25,39,15,26,14,4,,66,191,1,3,13,1,7
"Crouch, Brad",AD,12,136,20,128,264,2,1,,45,15,36,59,49,15,14,1,123,135,,1,5,,2
"Simpson, Kade",CA,17,201,66,63,264,1,,,19,62,21,10,34,11,7,,70,154,2,,29,6,1
"Robinson, Mitch",BL,19,182,66,79,261,5,3,,44,36,54,32,45,16,16,1,97,162,4,6,25,1,9
"Dawson, Jordan",SY,16,183,60,77,260,6,7,,38,47,35,14,34,13,10,,73,167,14,4,45,1,10
"Rich, Daniel",BL,15,218,74,38,256,4,2,,19,72,39,6,22,9,5,2,54,156,4,,29,,1
"Bailey, Zac",BL,19,166,76,89,255,13,9,,47,23,55,14,41,11,19,1,92,168,2,6,17,,5
"Goldstein, Todd",NM,17,105,33,149,254,6,6,472,35,17,28,88,41,38,17,5,164,99,11,4,49,,6
"Hunter, Lachie",WB,10,137,54,116,253,4,8,,24,16,33,21,25,11,6,6,55,187,1,8,15,8,4
"Cunningham, Harry",SY,17,157,59,96,253,,1,,38,56,28,9,27,10,5,,70,166,2,,20,1,2
"Wingard, Chad",HW,17,145,49,106,251,18,11,,61,5,54,16,33,14,8,6,93,148,5,15,24,7,8
"OMeara, Jaeger",HW,12,140,35,110,250,4,4,,50,12,44,56,52,6,23,3,108,149,1,4,14,1,4
"Blicavs, Mark",GE,20,128,70,122,250,3,1,171,55,29,24,43,33,22,19,,142,119,18,1,86,,3
"Polec, Jared",NM,13,162,42,88,250,3,3,,34,26,38,33,38,12,8,1,92,160,2,3,7,4,6
"Tarrant, Robbie",NM,16,178,68,72,250,,,,21,91,15,2,33,14,15,,61,137,7,,81,,
"Hawkins, Tom",GE,20,169,111,80,249,48,34,41,37,2,26,21,42,7,17,11,130,121,32,72,21,2,23
"Butters, Zak",PA,17,129,55,119,248,11,6,,47,4,36,23,32,12,9,2,107,142,4,10,14,6,15
"Kennedy, Josh",SY,12,129,34,119,248,3,3,,62,15,31,56,38,12,8,4,108,127,2,3,7,1,2
"Walters, Michael",FR,14,145,44,102,247,15,7,,40,17,36,43,44,26,10,8,115,133,6,9,20,3,7
"Shuey, Luke",WC,13,144,33,102,246,1,1,,45,26,47,63,38,11,14,6,113,137,,,29,10,6
"Phillips, Tom",CW,15,141,46,104,245,5,7,,35,20,36,11,30,16,4,2,84,157,1,5,4,,2
"Setterfield, Will",CA,16,146,29,97,243,4,1,,83,18,45,51,28,18,8,,115,126,1,1,13,,7
"English, Tim",WB,18,129,77,113,242,8,11,287,39,14,31,40,37,18,18,4,122,129,23,13,50,1,2
"Wilkie, Callum",SK,19,178,61,62,240,,,,22,71,9,4,29,12,11,,76,120,12,,66,,
"Moore, Darcy",CW,18,146,87,92,238,,,,14,66,21,4,42,13,11,6,81,131,14,1,130,7,1
"Rowbottom, James",SY,16,132,22,105,237,4,4,,58,25,39,51,44,17,17,,128,117,2,1,15,,5
"Selwood, Joel",GE,14,124,34,113,237,4,4,,58,13,32,56,43,17,20,3,116,126,,1,28,,2
"Paton, Ben",SK,19,145,82,92,237,,,,20,50,18,3,28,15,9,,72,164,5,,24,7,
"Serong, Caleb",FR,14,127,32,109,236,2,1,,58,12,46,48,37,11,6,1,106,138,2,3,12,1,4
"Brayshaw, Angus",ME,14,116,40,117,233,5,6,,41,15,37,30,28,4,7,1,91,149,1,5,19,,2
"OBrien, Reilly",AD,17,107,64,125,232,,3,463,68,18,28,28,47,19,16,4,127,102,33,1,39,,3
"McIntosh, Kamdyn",RI,17,157,65,74,231,5,4,,28,24,56,12,41,9,11,,80,156,6,3,36,9,6
"Houli, Bachar",RI,12,127,47,104,231,,1,,27,44,26,9,26,6,6,1,48,166,2,1,16,7,2
"OConnor, Mark",GE,20,155,87,74,229,2,,,29,33,20,7,23,10,11,,67,159,,1,58,3,2
"Castagna, Jason",RI,20,134,69,93,227,16,11,,42,11,44,3,35,8,8,,64,162,3,25,13,1,6
"Ainsworth, Ben",GC,16,147,70,80,227,12,13,,27,11,59,10,34,15,9,2,80,152,5,13,10,4,6
"Elliott, Jamie",CW,18,141,51,86,227,10,10,,57,2,53,42,47,7,12,,91,131,6,14,22,9,6
"Graham, Jack",RI,15,103,31,120,223,2,2,,67,11,42,27,35,14,18,3,92,134,1,,11,1,7
"Newnes, Jack",CA,17,139,53,83,222,13,4,,44,22,39,7,34,7,11,1,69,144,,6,8,,6
"Lynch, Tom",AD,13,144,53,78,222,6,5,,13,17,29,13,31,7,6,,65,150,2,5,9,1,5
"Snelling, Will",ES,17,71,29,151,222,5,2,,79,12,24,29,41,14,12,,104,118,1,3,12,,6
"Gawn, Max",ME,14,142,63,80,222,1,1,458,35,25,32,48,35,32,9,13,127,90,26,3,60,,3
"Hurley, Michael",ES,14,154,86,66,220,,,,5,64,7,4,33,9,12,,47,147,8,,61,,1
"Hall, Aaron",NM,15,134,47,85,219,10,14,,37,9,49,21,32,6,8,1,77,145,5,10,5,4,8
"Dunkley, Josh",WB,12,85,28,134,219,6,5,12,71,9,27,33,24,10,9,4,114,112,4,4,16,,5
"Pickett, Marlion",RI,18,113,43,105,218,4,4,,64,15,42,19,54,6,13,,100,132,4,5,36,6,6
"Hughes, Ethan",FR,17,140,79,77,217,,,,20,34,15,4,26,11,9,,71,142,8,1,49,2,
"Petrevski-Seton, Sam",CA,16,155,49,62,217,,,,36,38,14,15,28,10,8,,94,121,1,,15,,2
"Hibberd, Michael",ME,14,135,62,79,214,1,,,14,41,22,4,29,13,6,,56,145,6,1,30,,1
"Sidebottom, Steele",CW,9,112,33,101,213,5,3,,38,13,27,24,23,8,4,6,71,135,1,1,22,,6
"Taranto, Tim",GW,11,132,30,80,212,4,3,,45,14,35,42,38,11,12,3,93,111,2,3,7,,3
"Lipinski, Patrick",WB,13,90,32,121,211,5,4,,30,14,24,15,26,6,7,,70,142,1,3,16,1,5
"Bews, Jed",GE,19,141,65,68,209,3,2,,33,33,25,17,20,11,9,1,75,132,3,2,30,,3
"Shaw, Heath",GW,17,162,78,47,209,3,1,1,38,51,15,6,39,7,16,,58,142,4,2,57,4,
"Crozier, Hayden",WB,15,154,59,55,209,2,2,,40,38,27,6,31,15,11,,51,161,3,2,51,3,3
"Butler, Dan",SK,19,156,37,51,207,29,12,,74,7,53,5,39,14,15,8,69,125,2,14,10,12,10
"Gibbons, Michael",CA,15,144,51,63,207,11,6,,42,7,49,23,38,10,14,4,68,142,1,12,16,4,10
"Ebert, Brad",PA,14,131,52,76,207,11,14,,55,7,44,13,40,16,9,1,86,123,6,10,25,1,8
"Ah Chee, Callum",BL,18,138,63,69,207,3,4,,52,32,35,10,46,9,14,,79,127,6,4,25,2,1
"Greene, Toby",GW,13,122,52,84,206,17,11,,19,6,33,15,36,8,11,12,87,115,12,18,11,,10
"Rozee, Connor",PA,16,106,40,100,206,9,9,,52,3,42,22,38,6,10,,83,129,1,8,28,1,5
"Hardwick, Blake",HW,16,139,45,67,206,1,,,21,59,18,6,22,2,7,,60,120,2,1,47,,2
"Jonas, Tom",PA,19,138,76,68,206,,1,,30,54,16,5,34,7,14,,86,119,10,,136,,
"Wilson, Nathan",FR,15,153,50,52,205,1,1,,14,64,22,6,20,9,3,,48,135,,,40,11,
"Mayne, Chris",CW,14,89,50,116,205,,2,,38,10,9,12,18,8,8,,64,134,3,2,27,1,1
"Redden, Jack",WC,13,98,44,106,204,1,1,,31,15,24,29,29,12,8,,76,133,1,1,14,,1
"Nelson, Jackson",WC,15,150,61,54,204,,,,31,39,14,10,16,7,6,,52,132,1,1,27,,2
"Martin, Jack",CA,15,115,64,88,203,12,11,,48,13,32,21,37,16,16,4,89,120,6,18,19,3,7
"Birchall, Grant",BL,16,150,69,53,203,,,,16,42,27,10,14,6,4,,38,148,2,,21,3,1
"Scrimshaw, Jack",HW,13,121,51,82,203,,,,23,40,19,5,30,7,7,,56,130,7,,28,1,1
"Dahlhaus, Luke",GE,15,82,43,120,202,7,,,34,7,27,10,20,5,4,,68,137,3,5,9,,5
"Papley, Tom",SY,17,148,57,52,200,26,27,,29,3,47,21,42,19,16,6,93,119,3,22,17,9,9
"Gardiner, Darcy",BL,18,139,71,60,199,,,,25,35,22,3,41,9,20,,83,115,11,,88,,2
"Conca, Reece",FR,14,140,48,59,199,,,,38,45,5,8,34,9,13,,51,144,2,1,29,3,3
"Duursma, Xavier",PA,15,114,52,83,197,7,3,,36,15,35,17,28,16,7,,81,121,3,6,12,2,3
"Powell, Wil",GC,15,102,50,95,197,2,,,25,41,18,6,30,7,6,,69,132,5,1,30,,4
"Howard, Dougal",SK,19,159,76,38,197,1,1,3,23,66,10,2,42,9,17,,56,114,8,,139,,1
"Brown, Luke",AD,17,141,46,56,197,,1,,35,67,15,7,24,13,9,,61,96,2,,37,1,2
"McKenzie, Trent",PA,17,169,75,28,197,,2,,18,62,15,2,29,14,10,,63,108,14,,61,,
"Sicily, James",HW,11,146,62,50,196,2,1,,9,59,20,3,26,12,7,,62,116,16,2,47,2,1
"Hoskin-Elliott, Will",CW,18,123,85,72,195,11,8,,17,4,32,7,23,7,7,,60,134,8,9,21,,8
"Ryan, Liam",WC,18,140,66,54,194,26,16,,32,3,38,7,30,13,7,1,91,100,18,30,23,3,10
